participant_id,task_id,queryid,clueweb12id,relevancescore,username
157,BKS-Y,219,clueweb12-0001wb-37-08432,2,user_17
157,BKS-Y,219,clueweb12-0203wb-18-22793,2,user_17
157,BKS-Y,219,clueweb12-0201wb-38-14817,1,user_17
157,BKS-Y,219,clueweb12-0106wb-39-19363,1,user_17
157,BKS-Y,220,clueweb12-0006wb-89-30501,2,user_17
157,BKS-Y,221,clueweb12-0202wb-58-21294,1,user_17
157,BKS-Y,220,clueweb12-0007wb-42-16539,2,user_17
157,BKS-Y,220,clueweb12-0010wb-97-22296,2,user_17
157,BKS-Y,220,clueweb12-0209wb-49-03143,1,user_17
157,BKS-Y,220,clueweb12-0007wb-30-12397,2,user_17
157,BKS-Y,221,clueweb12-0209wb-43-22016,2,user_17
157,BKS-Y,220,clueweb12-0003wb-55-22572,2,user_17
157,BKS-Y,220,clueweb12-0101wb-97-00088,1,user_17
157,BKS-Y,220,clueweb12-0207wb-73-13784,3,user_17
157,BKS-Y,220,clueweb12-0002wb-29-08833,2,user_17
157,BKS-Y,221,clueweb12-0206wb-20-28946,2,user_17
157,BKS-Y,221,clueweb12-0107wb-94-12705,1,user_17
157,BKS-Y,221,clueweb12-0209wb-71-14177,1,user_17
157,BKS-Y,221,clueweb12-0204wb-61-29180,1,user_17
157,BKS-Y,221,clueweb12-0110wb-75-31929,1,user_17
157,BKS-Y,221,clueweb12-0204wb-08-26090,1,user_17
157,BKS-Y,221,clueweb12-0105wb-85-22954,1,user_17
157,BKS-Y,222,clueweb12-0111wb-12-06782,1,user_17
157,BKS-Y,221,clueweb12-0105wb-16-04299,1,user_17
157,BKS-Y,222,clueweb12-0100wb-38-11133,1,user_17
157,BKS-Y,222,clueweb12-0204wb-46-33527,1,user_17
157,BKS-Y,222,clueweb12-0203wb-50-30025,1,user_17
157,BKS-Y,222,clueweb12-0102wb-55-11903,1,user_17
157,BKS-Y,222,clueweb12-1911wb-01-30175,1,user_17
157,BKS-Y,222,clueweb12-0007wb-61-11246,1,user_17
157,BKS-Y,222,clueweb12-0205wb-81-08890,1,user_17
157,BKS-Y,222,clueweb12-0105wb-51-21448,1,user_17
157,BKS-Y,222,clueweb12-0212wb-17-07802,1,user_17
157,BKS-Y,222,clueweb12-0004wb-28-09272,1,user_17
157,BKS-Y,216,clueweb12-0106wb-19-17833,1,user_17
157,BKS-Y,216,clueweb12-0105wb-37-07364,1,user_17
157,BKS-Y,216,clueweb12-0108wb-12-11365,1,user_17
157,BKS-Y,216,clueweb12-0210wb-03-23920,1,user_17
157,BKS-Y,216,clueweb12-0102wb-82-06684,1,user_17
157,BKS-Y,216,clueweb12-0004wb-96-32839,1,user_17
157,BKS-Y,216,clueweb12-0101wb-18-25098,1,user_17
157,BKS-Y,216,clueweb12-0200wb-28-06597,1,user_17
157,BKS-Y,216,clueweb12-0201wb-24-32427,1,user_17
157,BKS-Y,216,clueweb12-0003wb-61-01959,1,user_17
157,BKS-Y,216,clueweb12-0201wb-76-34510,1,user_17
157,BKS-Y,216,clueweb12-0110wb-17-30339,1,user_17
157,BKS-Y,216,clueweb12-0211wb-62-15164,1,user_17
157,BKS-Y,216,clueweb12-0203wb-38-20834,1,user_17
157,BKS-Y,216,clueweb12-0001wb-33-31623,1,user_17
157,BKS-Y,216,clueweb12-0110wb-59-29158,1,user_17
157,BKS-Y,216,clueweb12-0207wb-95-36154,1,user_17
157,BKS-Y,217,clueweb12-0209wb-97-10458,1,user_17
156,TRVL-BT,214,clueweb12-0005wb-01-04535,2,user_16
156,TRVL-BT,210,clueweb12-0202wb-40-29829,4,user_16
156,TRVL-BT,210,clueweb12-0004wb-76-35495,3,user_16
156,TRVL-BT,210,clueweb12-0012wb-82-11476,3,user_16
156,TRVL-BT,210,clueweb12-0111wb-68-30374,3,user_16
156,TRVL-BT,210,clueweb12-0206wb-87-00223,3,user_16
156,TRVL-BT,211,clueweb12-0201wb-78-24353,2,user_16
156,TRVL-BT,211,clueweb12-0201wb-23-31844,1,user_16
156,TRVL-BT,211,clueweb12-0112wb-06-03445,3,user_16
156,TRVL-BT,211,clueweb12-0202wb-03-26414,2,user_16
156,TRVL-BT,212,clueweb12-0100tw-22-15242,3,user_16
156,TRVL-BT,212,clueweb12-0201wb-12-19229,2,user_16
156,TRVL-BT,213,clueweb12-0003wb-58-05182,3,user_16
156,TRVL-BT,213,clueweb12-0008wb-25-25347,3,user_16
156,TRVL-BT,213,clueweb12-0112wb-43-20299,3,user_16
156,TRVL-BT,214,clueweb12-0005wb-47-00475,3,user_16
156,TRVL-BT,214,clueweb12-0200tw-61-19188,3,user_16
156,TRVL-BT,215,clueweb12-0200tw-07-10383,3,user_16
155,TRVL-BT,205,clueweb12-0204wb-65-23592,2,user_15
155,TRVL-BT,205,clueweb12-0104wb-84-15011,3,user_15
155,TRVL-BT,205,clueweb12-0103wb-11-15360,2,user_15
155,TRVL-BT,205,clueweb12-0104wb-61-03140,2,user_15
155,TRVL-BT,206,clueweb12-0011wb-77-04385,2,user_15
155,TRVL-BT,207,clueweb12-0013wb-71-19240,3,user_15
155,TRVL-BT,207,clueweb12-0104wb-84-15011,4,user_15
155,TRVL-BT,207,clueweb12-0105wb-05-23973,2,user_15
155,TRVL-BT,208,clueweb12-0202wb-33-03627,2,user_15
155,TRVL-BT,208,clueweb12-0210wb-06-10189,4,user_15
155,TRVL-BT,208,clueweb12-0003wb-06-00490,4,user_15
60,TRVL-BT,172,clueweb12-0000wb-69-17053,3,user_08
60,TRVL-BT,172,clueweb12-0101wb-87-01903,2,user_08
60,TRVL-BT,172,clueweb12-0104wb-55-03291,3,user_08
60,TRVL-BT,172,clueweb12-0103wb-93-30134,3,user_08
60,TRVL-BT,172,clueweb12-0200wb-46-22569,3,user_08
60,TRVL-BT,172,clueweb12-0105wb-63-05576,3,user_08
60,TRVL-BT,172,clueweb12-0105wb-24-08718,3,user_08
60,TRVL-BT,172,clueweb12-0011wb-64-16886,3,user_08
60,TRVL-BT,172,clueweb12-0104wb-99-04944,3,user_08
60,TRVL-BT,172,clueweb12-0109wb-48-23382,2,user_08
60,TRVL-BT,172,clueweb12-0108wb-79-28959,3,user_08
60,TRVL-BT,172,clueweb12-0109wb-97-03618,3,user_08
60,TRVL-BT,172,clueweb12-0104wb-90-28258,3,user_08
60,TRVL-BT,172,clueweb12-0105wb-68-03335,3,user_08
60,TRVL-BT,172,clueweb12-0203wb-64-14419,3,user_08
60,TRVL-BT,172,clueweb12-0105wb-07-08979,3,user_08
60,TRVL-BT,251,clueweb12-0207wb-73-19037,3,user_08
60,TRVL-BT,172,clueweb12-0105wb-32-12819,3,user_08
60,TRVL-BT,172,clueweb12-0200wb-63-28660,2,user_08
60,TRVL-BT,251,clueweb12-0109wb-22-14320,4,user_08
60,TRVL-BT,251,clueweb12-0102wb-50-20429,3,user_08
60,TRVL-BT,251,clueweb12-0109wb-48-23382,4,user_08
60,TRVL-BT,251,clueweb12-0108wb-45-28795,4,user_08
60,TRVL-BT,251,clueweb12-0108wb-97-27934,4,user_08
60,TRVL-BT,251,clueweb12-0109wb-91-28554,4,user_08
60,TRVL-BT,251,clueweb12-0111wb-22-34017,4,user_08
60,TRVL-BT,251,clueweb12-0109wb-04-02100,4,user_08
60,TRVL-BT,251,clueweb12-0109wb-14-33976,4,user_08
60,TRVL-BT,251,clueweb12-0109wb-58-19639,4,user_08
60,TRVL-BT,251,clueweb12-0201wb-76-05544,4,user_08
60,TRVL-BT,251,clueweb12-0005wb-04-21995,4,user_08
60,TRVL-BT,251,clueweb12-0104wb-20-00209,4,user_08
60,TRVL-BT,251,clueweb12-0201wb-76-05418,4,user_08
60,TRVL-BT,251,clueweb12-0106wb-28-14072,4,user_08
60,TRVL-BT,251,clueweb12-0109wb-85-17002,3,user_08
60,TRVL-BT,251,clueweb12-0200wb-46-22569,4,user_08
60,TRVL-BT,251,clueweb12-0109wb-24-31083,4,user_08
157,BKS-Y,219,clueweb12-0110wb-71-31129,1,user_17
157,BKS-Y,219,clueweb12-0106wb-09-03164,1,user_17
157,BKS-Y,219,clueweb12-0111wb-69-11206,1,user_17
157,BKS-Y,219,clueweb12-0102wb-16-27984,1,user_17
157,BKS-Y,219,clueweb12-0202wb-24-29227,1,user_17
157,BKS-Y,219,clueweb12-0110wb-19-03584,1,user_17
157,BKS-Y,219,clueweb12-0111wb-83-25089,1,user_17
157,BKS-Y,219,clueweb12-0204wb-09-16967,1,user_17
157,BKS-Y,220,clueweb12-0002wb-50-11480,1,user_17
157,BKS-Y,220,clueweb12-0111wb-15-17695,1,user_17
157,BKS-Y,220,clueweb12-0103wb-79-00139,1,user_17
157,BKS-Y,220,clueweb12-0005wb-14-13076,1,user_17
157,BKS-Y,220,clueweb12-0006wb-18-18021,2,user_17
157,BKS-Y,220,clueweb12-0010wb-34-12377,1,user_17
157,BKS-Y,220,clueweb12-0210wb-44-18163,1,user_17
157,BKS-Y,220,clueweb12-0111wb-42-19370,1,user_17
157,BKS-Y,220,clueweb12-0200wb-65-12557,2,user_17
157,BKS-Y,221,clueweb12-0206wb-79-19436,1,user_17
157,BKS-Y,221,clueweb12-0105wb-28-25190,3,user_17
157,BKS-Y,221,clueweb12-0008wb-80-01121,1,user_17
157,BKS-Y,221,clueweb12-0105wb-56-17637,1,user_17
157,BKS-Y,221,clueweb12-0200wb-83-28458,1,user_17
157,BKS-Y,221,clueweb12-0203wb-08-30995,1,user_17
157,BKS-Y,221,clueweb12-0107wb-34-26466,1,user_17
157,BKS-Y,221,clueweb12-0004wb-30-01987,1,user_17
157,BKS-Y,221,clueweb12-0107wb-40-30300,1,user_17
157,BKS-Y,222,clueweb12-0112wb-09-26065,1,user_17
157,BKS-Y,222,clueweb12-0202wb-74-33279,1,user_17
157,BKS-Y,222,clueweb12-0013wb-55-28341,1,user_17
157,BKS-Y,222,clueweb12-0011wb-32-21132,1,user_17
157,BKS-Y,222,clueweb12-0013wb-72-19322,1,user_17
157,BKS-Y,222,clueweb12-0105wb-69-15830,1,user_17
157,BKS-Y,222,clueweb12-0009wb-34-13545,1,user_17
157,BKS-Y,222,clueweb12-0011wb-18-24458,1,user_17
60,TRVL-BT,172,clueweb12-0105wb-56-20288,3,user_08
151,TRVL-BT,186,clueweb12-0209wb-24-01343,4,user_11
151,TRVL-BT,186,clueweb12-0103wb-78-09170,1,user_11
151,TRVL-BT,186,clueweb12-0003wb-28-11424,3,user_11
151,TRVL-BT,186,clueweb12-0204wb-12-02032,3,user_11
151,TRVL-BT,186,clueweb12-0111wb-73-16663,4,user_11
151,TRVL-BT,186,clueweb12-0011wb-89-22071,2,user_11
151,TRVL-BT,258,clueweb12-0112wb-60-18312,4,user_11
151,TRVL-BT,253,clueweb12-0106wb-31-22967,3,user_11
151,TRVL-BT,253,clueweb12-0203wb-56-25231,3,user_11
151,TRVL-BT,253,clueweb12-0013wb-61-00433,3,user_11
151,TRVL-BT,253,clueweb12-0103wb-36-09350,3,user_11
151,TRVL-BT,254,clueweb12-0210wb-82-03515,4,user_11
151,TRVL-BT,254,clueweb12-0110wb-39-21587,4,user_11
151,TRVL-BT,254,clueweb12-0111wb-61-19935,3,user_11
151,TRVL-BT,255,clueweb12-0209wb-25-30675,4,user_11
151,TRVL-BT,254,clueweb12-0201wb-95-22609,3,user_11
151,TRVL-BT,254,clueweb12-0105wb-45-33307,4,user_11
151,TRVL-BT,254,clueweb12-0103wb-36-09350,3,user_11
151,TRVL-BT,254,clueweb12-0201wb-38-28819,4,user_11
151,TRVL-BT,254,clueweb12-0105wb-83-13069,4,user_11
151,TRVL-BT,254,clueweb12-0013wb-39-15405,4,user_11
151,TRVL-BT,254,clueweb12-0110wb-55-13169,1,user_11
151,TRVL-BT,255,clueweb12-0207wb-06-33115,4,user_11
151,TRVL-BT,255,clueweb12-0209wb-20-15551,3,user_11
151,TRVL-BT,255,clueweb12-0208wb-60-14325,4,user_11
151,TRVL-BT,255,clueweb12-0107wb-70-29165,2,user_11
151,TRVL-BT,256,clueweb12-0012wb-68-02701,4,user_11
151,TRVL-BT,255,clueweb12-0209wb-20-02832,4,user_11
151,TRVL-BT,255,clueweb12-0107wb-11-27622,1,user_11
151,TRVL-BT,255,clueweb12-0000wt-01-07517,3,user_11
151,TRVL-BT,255,clueweb12-0207wb-25-06548,1,user_11
151,TRVL-BT,255,clueweb12-0206wb-52-17461,4,user_11
151,TRVL-BT,255,clueweb12-0209wb-44-18791,3,user_11
151,TRVL-BT,255,clueweb12-0008wb-77-09156,4,user_11
151,TRVL-BT,255,clueweb12-0208wb-68-26815,4,user_11
151,TRVL-BT,256,clueweb12-0108wb-75-00447,2,user_11
151,TRVL-BT,256,clueweb12-0111wb-56-10201,2,user_11
151,TRVL-BT,256,clueweb12-0201wb-11-19961,3,user_11
151,TRVL-BT,256,clueweb12-0211wb-06-30289,2,user_11
151,TRVL-BT,256,clueweb12-0200tw-58-21809,1,user_11
151,TRVL-BT,256,clueweb12-0111wb-90-27759,2,user_11
151,TRVL-BT,256,clueweb12-0210wb-25-08443,2,user_11
151,TRVL-BT,256,clueweb12-0201wb-19-27788,1,user_11
151,TRVL-BT,257,clueweb12-0205wb-91-28450,1,user_11
151,TRVL-BT,256,clueweb12-0202wb-09-13653,1,user_11
151,TRVL-BT,256,clueweb12-0108wb-59-26537,1,user_11
151,TRVL-BT,257,clueweb12-0204wb-01-15731,1,user_11
151,TRVL-BT,257,clueweb12-0007wb-03-01357,2,user_11
151,TRVL-BT,257,clueweb12-0108wb-55-33802,1,user_11
151,TRVL-BT,257,clueweb12-0211wb-87-11044,2,user_11
151,TRVL-BT,257,clueweb12-0209wb-83-12306,1,user_11
151,TRVL-BT,257,clueweb12-0201wb-51-06041,1,user_11
151,TRVL-BT,257,clueweb12-0105wb-45-25383,1,user_11
151,TRVL-BT,253,clueweb12-0110wb-55-13169,1,user_11
151,TRVL-BT,257,clueweb12-0002wb-85-14572,1,user_11
151,TRVL-BT,257,clueweb12-0210wb-04-26476,1,user_11
151,TRVL-BT,257,clueweb12-0201wb-59-27603,1,user_11
151,TRVL-BT,258,clueweb12-0205wb-90-14568,4,user_11
151,TRVL-BT,258,clueweb12-0200wb-81-07663,4,user_11
151,TRVL-BT,258,clueweb12-0108wb-37-27339,4,user_11
151,TRVL-BT,259,clueweb12-0002wb-66-26145,2,user_11
151,TRVL-BT,258,clueweb12-0205wb-50-05899,3,user_11
151,TRVL-BT,258,clueweb12-0112wb-68-25167,4,user_11
151,TRVL-BT,258,clueweb12-0109wb-84-05929,3,user_11
151,TRVL-BT,258,clueweb12-0200wb-56-29456,4,user_11
151,TRVL-BT,258,clueweb12-0004wb-87-03851,4,user_11
151,TRVL-BT,258,clueweb12-0206wb-25-18987,4,user_11
151,TRVL-BT,258,clueweb12-0111wb-90-27759,4,user_11
151,TRVL-BT,258,clueweb12-0108wb-55-33802,4,user_11
151,TRVL-BT,259,clueweb12-0001wb-03-18249,1,user_11
151,TRVL-BT,259,clueweb12-0209wb-42-22381,2,user_11
151,TRVL-BT,259,clueweb12-0010wb-87-02282,2,user_11
151,TRVL-BT,259,clueweb12-0000wb-69-05742,1,user_11
151,TRVL-BT,259,clueweb12-0202wb-81-12294,1,user_11
151,TRVL-BT,259,clueweb12-0203wb-80-17794,1,user_11
151,TRVL-BT,260,clueweb12-0209wb-50-11352,3,user_11
151,TRVL-BT,259,clueweb12-0004wb-16-04129,1,user_11
151,TRVL-BT,259,clueweb12-0009wb-93-18068,1,user_11
151,TRVL-BT,259,clueweb12-0208wb-19-31030,2,user_11
151,TRVL-BT,260,clueweb12-0209wb-67-08484,4,user_11
151,TRVL-BT,260,clueweb12-0212wb-31-05351,3,user_11
151,TRVL-BT,260,clueweb12-0209wb-34-18706,4,user_11
151,TRVL-BT,260,clueweb12-0212wb-13-22300,4,user_11
151,TRVL-BT,260,clueweb12-0212wb-22-02524,3,user_11
151,TRVL-BT,260,clueweb12-0208wb-91-22317,4,user_11
151,TRVL-BT,260,clueweb12-0212wb-13-22314,4,user_11
151,TRVL-BT,260,clueweb12-0211wb-96-29366,3,user_11
151,TRVL-BT,260,clueweb12-0212wb-22-02510,4,user_11
151,TRVL-BT,186,clueweb12-0103wb-36-09350,2,user_11
151,TRVL-BT,186,clueweb12-0208wb-37-00951,1,user_11
151,TRVL-BT,186,clueweb12-0004wb-73-16440,3,user_11
151,TRVL-BT,186,clueweb12-0112wb-58-23241,2,user_11
151,TRVL-BT,186,clueweb12-0206wb-12-29220,2,user_11
151,TRVL-BT,186,clueweb12-0010wb-54-06134,2,user_11
151,TRVL-BT,186,clueweb12-0101wb-31-12734,2,user_11
151,TRVL-BT,186,clueweb12-0100wb-56-28240,4,user_11
151,TRVL-BT,254,clueweb12-0011wb-50-28531,4,user_11
151,TRVL-BT,186,clueweb12-0206wb-87-34685,1,user_11
151,TRVL-BT,186,clueweb12-0009wb-11-17609,2,user_11
151,TRVL-BT,186,clueweb12-0207wb-76-04750,1,user_11
151,TRVL-BT,186,clueweb12-0209wb-55-19862,3,user_11
151,TRVL-BT,186,clueweb12-0202wb-06-03417,2,user_11
151,TRVL-BT,253,clueweb12-0206wb-64-22907,1,user_11
151,TRVL-BT,253,clueweb12-0003wb-92-12327,2,user_11
151,TRVL-BT,254,clueweb12-0201wb-25-31579,1,user_11
151,TRVL-BT,254,clueweb12-0110wb-54-15155,4,user_11
151,TRVL-BT,254,clueweb12-0011wb-48-30509,1,user_11
151,TRVL-BT,254,clueweb12-0200wb-47-10512,4,user_11
151,TRVL-BT,254,clueweb12-0205wb-89-17632,2,user_11
151,TRVL-BT,254,clueweb12-0102wb-18-25772,2,user_11
151,TRVL-BT,254,clueweb12-0201wb-88-20728,3,user_11
151,TRVL-BT,254,clueweb12-0200wb-55-14699,4,user_11
151,TRVL-BT,254,clueweb12-0208wb-15-13792,1,user_11
151,TRVL-BT,254,clueweb12-0010wb-08-23906,1,user_11
151,TRVL-BT,254,clueweb12-0102wb-83-28962,1,user_11
151,TRVL-BT,255,clueweb12-0110wb-54-15155,4,user_11
151,TRVL-BT,255,clueweb12-0207wb-41-18304,3,user_11
151,TRVL-BT,255,clueweb12-0207wb-63-14125,3,user_11
151,TRVL-BT,255,clueweb12-0007wb-21-18125,1,user_11
151,TRVL-BT,256,clueweb12-0010wb-23-16455,1,user_11
151,TRVL-BT,255,clueweb12-0110wb-61-08021,2,user_11
151,TRVL-BT,255,clueweb12-0006wb-11-16455,2,user_11
151,TRVL-BT,256,clueweb12-0200wb-95-26005,1,user_11
151,TRVL-BT,256,clueweb12-0200tw-81-07061,2,user_11
151,TRVL-BT,256,clueweb12-0004wb-56-09073,1,user_11
151,TRVL-BT,256,clueweb12-0108wb-31-32330,1,user_11
151,TRVL-BT,256,clueweb12-0211wb-60-12802,2,user_11
151,TRVL-BT,256,clueweb12-0207wb-41-20490,1,user_11
151,TRVL-BT,256,clueweb12-0012wb-46-12849,1,user_11
151,TRVL-BT,257,clueweb12-0012wb-76-14865,1,user_11
151,TRVL-BT,257,clueweb12-0201wb-59-13988,1,user_11
151,TRVL-BT,257,clueweb12-0012wb-17-07045,1,user_11
151,TRVL-BT,257,clueweb12-0209wb-91-18436,1,user_11
151,TRVL-BT,257,clueweb12-0201wb-40-29309,1,user_11
151,TRVL-BT,257,clueweb12-0200wb-98-30727,1,user_11
151,TRVL-BT,257,clueweb12-0212wb-22-02524,1,user_11
151,TRVL-BT,257,clueweb12-0011wb-07-11693,1,user_11
151,TRVL-BT,253,clueweb12-0011wb-50-28531,2,user_11
151,TRVL-BT,253,clueweb12-0112wb-56-25923,2,user_11
151,TRVL-BT,253,clueweb12-0209wb-08-19518,4,user_11
151,TRVL-BT,253,clueweb12-0007wb-52-17693,2,user_11
151,TRVL-BT,253,clueweb12-0105wb-63-34445,2,user_11
151,TRVL-BT,253,clueweb12-0209wb-13-05924,1,user_11
151,TRVL-BT,253,clueweb12-0204wb-95-11063,1,user_11
151,TRVL-BT,253,clueweb12-0013wb-39-15405,3,user_11
151,TRVL-BT,253,clueweb12-0109wb-28-28816,1,user_11
151,TRVL-BT,253,clueweb12-0002wb-72-35563,4,user_11
151,TRVL-BT,253,clueweb12-0010wb-99-29765,2,user_11
151,TRVL-BT,253,clueweb12-0201wb-95-22609,3,user_11
158,TRVL-BT,261,clueweb12-0111wb-35-15468,3,user_18
158,TRVL-BT,261,clueweb12-0007wb-88-05633,2,user_18
158,TRVL-BT,261,clueweb12-0009wb-94-32158,3,user_18
158,TRVL-BT,261,clueweb12-0008wb-96-16529,4,user_18
158,TRVL-BT,261,clueweb12-0007wb-77-27048,4,user_18
158,TRVL-BT,261,clueweb12-0109wb-53-27527,1,user_18
158,TRVL-BT,261,clueweb12-0010wb-07-30111,2,user_18
158,TRVL-BT,261,clueweb12-0008wb-73-07016,2,user_18
158,TRVL-BT,261,clueweb12-0002wb-35-25966,3,user_18
158,TRVL-BT,261,clueweb12-0203wb-36-28444,1,user_18
158,TRVL-BT,261,clueweb12-0108wb-00-16885,4,user_18
158,TRVL-BT,261,clueweb12-0208wb-23-16294,4,user_18
158,TRVL-BT,261,clueweb12-0207wb-06-09319,2,user_18
158,TRVL-BT,261,clueweb12-0207wb-69-26105,2,user_18
158,TRVL-BT,261,clueweb12-0001wb-67-04664,1,user_18
158,TRVL-BT,261,clueweb12-0010wb-36-24862,2,user_18
158,TRVL-BT,261,clueweb12-0012wb-65-18461,4,user_18
158,TRVL-BT,261,clueweb12-0008wb-60-26577,4,user_18
151,TRVL-BT,258,clueweb12-0201wb-66-02846,4,user_11
151,TRVL-BT,258,clueweb12-0003wb-25-21742,4,user_11
151,TRVL-BT,258,clueweb12-0200wb-02-25522,1,user_11
151,TRVL-BT,259,clueweb12-0013wb-69-03995,1,user_11
151,TRVL-BT,258,clueweb12-0203wb-07-17454,4,user_11
151,TRVL-BT,258,clueweb12-0202wb-14-29523,4,user_11
151,TRVL-BT,258,clueweb12-0205wb-84-06695,4,user_11
151,TRVL-BT,258,clueweb12-0205wb-90-14582,4,user_11
151,TRVL-BT,259,clueweb12-0012wb-65-10069,2,user_11
151,TRVL-BT,259,clueweb12-0211wb-25-30067,2,user_11
151,TRVL-BT,259,clueweb12-0003wb-31-13665,2,user_11
151,TRVL-BT,259,clueweb12-0203wb-66-23760,1,user_11
151,TRVL-BT,259,clueweb12-0207wb-40-33370,1,user_11
151,TRVL-BT,259,clueweb12-0011wb-94-10774,2,user_11
151,TRVL-BT,259,clueweb12-0209wb-17-00994,1,user_11
151,TRVL-BT,259,clueweb12-0008wb-38-23155,1,user_11
151,TRVL-BT,260,clueweb12-0107wb-74-28832,4,user_11
151,TRVL-BT,260,clueweb12-0012wb-78-09243,4,user_11
151,TRVL-BT,260,clueweb12-0011wb-67-02827,1,user_11
151,TRVL-BT,260,clueweb12-0211wb-25-30067,4,user_11
151,TRVL-BT,260,clueweb12-0012wb-65-10069,3,user_11
151,TRVL-BT,260,clueweb12-0111wb-02-19684,2,user_11
151,TRVL-BT,260,clueweb12-0212wb-31-05337,3,user_11
151,TRVL-BT,260,clueweb12-0201wb-88-24472,4,user_11
151,TRVL-BT,260,clueweb12-0012wb-89-17167,1,user_11
158,TRVL-BT,261,clueweb12-0008wb-36-29013,3,user_18
152,TRVL-BT,262,clueweb12-0002wb-65-22650,1,user_12
152,TRVL-BT,262,clueweb12-0003wb-47-03499,2,user_12
152,TRVL-BT,262,clueweb12-0203wb-35-08744,1,user_12
152,TRVL-BT,263,clueweb12-0107wb-52-15161,4,user_12
152,TRVL-BT,262,clueweb12-0202wb-30-30268,3,user_12
152,TRVL-BT,262,clueweb12-0109wb-20-16136,2,user_12
152,TRVL-BT,263,clueweb12-0109wb-70-29944,2,user_12
152,TRVL-BT,263,clueweb12-0112wb-29-20442,2,user_12
152,TRVL-BT,263,clueweb12-0206wb-49-19082,4,user_12
152,TRVL-BT,263,clueweb12-0010wb-65-01819,2,user_12
152,TRVL-BT,263,clueweb12-0103wb-51-33223,2,user_12
152,TRVL-BT,263,clueweb12-0013wb-81-07204,3,user_12
152,TRVL-BT,263,clueweb12-0211wb-51-11597,4,user_12
152,TRVL-BT,263,clueweb12-0010wb-95-02662,1,user_12
152,TRVL-BT,263,clueweb12-0002wb-55-29603,2,user_12
152,TRVL-BT,263,clueweb12-0112wb-19-19143,4,user_12
152,TRVL-BT,263,clueweb12-0201wb-54-16464,2,user_12
152,TRVL-BT,263,clueweb12-0010wb-16-11562,2,user_12
152,TRVL-BT,263,clueweb12-0111wb-52-06682,3,user_12
152,TRVL-BT,263,clueweb12-0001wb-57-09420,4,user_12
152,TRVL-BT,263,clueweb12-0209wb-61-13243,1,user_12
152,TRVL-BT,264,clueweb12-0204wb-71-13722,2,user_12
152,TRVL-BT,264,clueweb12-0012wb-25-12905,2,user_12
152,TRVL-BT,264,clueweb12-0205wb-02-11112,2,user_12
152,TRVL-BT,264,clueweb12-0200wb-75-08132,2,user_12
152,TRVL-BT,264,clueweb12-0204wb-54-05046,2,user_12
152,TRVL-BT,264,clueweb12-0200tw-78-08496,1,user_12
152,TRVL-BT,265,clueweb12-0000wb-89-16070,3,user_12
152,TRVL-BT,264,clueweb12-0204wb-18-06531,2,user_12
152,TRVL-BT,264,clueweb12-0210wb-59-04508,2,user_12
152,TRVL-BT,264,clueweb12-0204wb-28-01162,2,user_12
152,TRVL-BT,264,clueweb12-0001wb-57-09420,3,user_12
152,TRVL-BT,264,clueweb12-0200wb-13-10882,2,user_12
152,TRVL-BT,264,clueweb12-0205wb-13-14064,2,user_12
152,TRVL-BT,264,clueweb12-0009wb-51-03318,2,user_12
152,TRVL-BT,264,clueweb12-0002wb-31-34424,1,user_12
152,TRVL-BT,264,clueweb12-0012wb-53-13621,2,user_12
152,TRVL-BT,264,clueweb12-0206wb-64-12191,1,user_12
152,TRVL-BT,264,clueweb12-0201wb-82-31076,2,user_12
152,TRVL-BT,264,clueweb12-0108wb-37-15532,2,user_12
152,TRVL-BT,264,clueweb12-0012wb-13-17296,2,user_12
152,TRVL-BT,265,clueweb12-0000wb-61-16803,3,user_12
152,TRVL-BT,265,clueweb12-0000wb-75-20078,3,user_12
152,TRVL-BT,265,clueweb12-0000wb-27-01765,3,user_12
152,TRVL-BT,265,clueweb12-0000wb-75-20064,3,user_12
152,TRVL-BT,265,clueweb12-0106wb-71-28514,2,user_12
152,TRVL-BT,265,clueweb12-0204wb-15-32232,2,user_12
152,TRVL-BT,266,clueweb12-0008wb-84-09516,2,user_12
152,TRVL-BT,265,clueweb12-0211wb-51-11597,3,user_12
152,TRVL-BT,265,clueweb12-0000wb-38-21097,3,user_12
152,TRVL-BT,265,clueweb12-0203wb-01-17226,2,user_12
152,TRVL-BT,265,clueweb12-0000wb-27-01751,3,user_12
152,TRVL-BT,265,clueweb12-0104wb-53-08924,4,user_12
152,TRVL-BT,265,clueweb12-0102wb-22-24856,3,user_12
152,TRVL-BT,265,clueweb12-0112wb-13-03463,2,user_12
152,TRVL-BT,265,clueweb12-0210wb-65-16994,3,user_12
152,TRVL-BT,265,clueweb12-0000wb-13-22127,3,user_12
152,TRVL-BT,265,clueweb12-0000wb-13-22113,3,user_12
152,TRVL-BT,265,clueweb12-0000wb-61-16789,3,user_12
152,TRVL-BT,265,clueweb12-0000wb-38-21111,3,user_12
152,TRVL-BT,266,clueweb12-0206wb-49-17780,2,user_12
152,TRVL-BT,266,clueweb12-0206wb-81-12941,2,user_12
152,TRVL-BT,266,clueweb12-0206wb-57-16660,2,user_12
152,TRVL-BT,266,clueweb12-0203wb-88-24810,2,user_12
152,TRVL-BT,266,clueweb12-0100tw-54-05144,2,user_12
152,TRVL-BT,266,clueweb12-0206wb-69-09134,2,user_12
152,TRVL-BT,266,clueweb12-0110wb-23-19146,3,user_12
